

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr 13 15:56:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  000D                     	;# 
    25  000E                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0013                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001C                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0095                     	;# 
    45  0096                     	;# 
    46  0097                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  009F                     	;# 
    55  010C                     	;# 
    56  010D                     	;# 
    57  010E                     	;# 
    58  0111                     	;# 
    59  0112                     	;# 
    60  0113                     	;# 
    61  0114                     	;# 
    62  0115                     	;# 
    63  0116                     	;# 
    64  0117                     	;# 
    65  0118                     	;# 
    66  0119                     	;# 
    67  011D                     	;# 
    68  018C                     	;# 
    69  018D                     	;# 
    70  018E                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0194                     	;# 
    77  0195                     	;# 
    78  0196                     	;# 
    79  0197                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019C                     	;# 
    85  019D                     	;# 
    86  019E                     	;# 
    87  019F                     	;# 
    88  020C                     	;# 
    89  020D                     	;# 
    90  0211                     	;# 
    91  0211                     	;# 
    92  0212                     	;# 
    93  0212                     	;# 
    94  0213                     	;# 
    95  0213                     	;# 
    96  0214                     	;# 
    97  0214                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0215                     	;# 
   101  0216                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0217                     	;# 
   105  0391                     	;# 
   106  0392                     	;# 
   107  0393                     	;# 
   108  0394                     	;# 
   109  0395                     	;# 
   110  0396                     	;# 
   111  0498                     	;# 
   112  0498                     	;# 
   113  0499                     	;# 
   114  049A                     	;# 
   115  049B                     	;# 
   116  049B                     	;# 
   117  049C                     	;# 
   118  049E                     	;# 
   119  049F                     	;# 
   120  0611                     	;# 
   121  0612                     	;# 
   122  0613                     	;# 
   123  0613                     	;# 
   124  0614                     	;# 
   125  0615                     	;# 
   126  0616                     	;# 
   127  0616                     	;# 
   128  0617                     	;# 
   129  0618                     	;# 
   130  0619                     	;# 
   131  0619                     	;# 
   132  061A                     	;# 
   133  061B                     	;# 
   134  061C                     	;# 
   135  061C                     	;# 
   136  0691                     	;# 
   137  0692                     	;# 
   138  0693                     	;# 
   139  0694                     	;# 
   140  0695                     	;# 
   141  0F0F                     	;# 
   142  0F10                     	;# 
   143  0F11                     	;# 
   144  0F12                     	;# 
   145  0F13                     	;# 
   146  0F14                     	;# 
   147  0F15                     	;# 
   148  0F16                     	;# 
   149  0F17                     	;# 
   150  0F18                     	;# 
   151  0F19                     	;# 
   152  0F1A                     	;# 
   153  0F1B                     	;# 
   154  0F1C                     	;# 
   155  0F1D                     	;# 
   156  0F1E                     	;# 
   157  0F1F                     	;# 
   158  0F20                     	;# 
   159  0F21                     	;# 
   160  0F22                     	;# 
   161  0F23                     	;# 
   162  0F24                     	;# 
   163  0F25                     	;# 
   164  0F26                     	;# 
   165  0F27                     	;# 
   166  0F28                     	;# 
   167  0F29                     	;# 
   168  0F2A                     	;# 
   169  0F2B                     	;# 
   170  0F2C                     	;# 
   171  0F2D                     	;# 
   172  0F2E                     	;# 
   173  0F2F                     	;# 
   174  0F8C                     	;# 
   175  0F8D                     	;# 
   176  0F91                     	;# 
   177  0F95                     	;# 
